***  Installation Started 11/19/2011 16:33  ***
Title: CodeBase for Windows - FoxPro Stand Alone C/C++
Source: \\ZOOMMAX\MasterArchives\SoftwareArchives\SoftwareArchive\AppDownloads\Apps-A-M\CodeBase\cb6maint_fox_sa_cNov2011.exe
File Copy: D:\codebase\examples\source\CPP\EX119.CPP
File Copy: D:\codebase\examples\source\CPP\EX12.CPP
File Copy: D:\codebase\examples\source\CPP\EX120.CPP
File Copy: D:\codebase\examples\source\CPP\EX121.CPP
File Copy: D:\codebase\examples\source\CPP\EX122.CPP
File Copy: D:\codebase\examples\source\CPP\EX123.CPP
File Copy: D:\codebase\examples\source\CPP\EX124.CPP
File Copy: D:\codebase\examples\source\CPP\EX125.CPP
File Copy: D:\codebase\examples\source\CPP\EX126.CPP
File Copy: D:\codebase\examples\source\CPP\EX127.CPP
File Copy: D:\codebase\examples\source\CPP\EX128.CPP
File Copy: D:\codebase\examples\source\CPP\EX129.CPP
File Copy: D:\codebase\examples\source\CPP\EX13.CPP
File Copy: D:\codebase\examples\source\CPP\EX130.CPP
File Copy: D:\codebase\examples\source\CPP\EX131.CPP
File Copy: D:\codebase\examples\source\CPP\EX132.CPP
File Copy: D:\codebase\examples\source\CPP\EX133.CPP
File Copy: D:\codebase\examples\source\CPP\EX134.CPP
File Copy: D:\codebase\examples\source\CPP\EX135.CPP
File Copy: D:\codebase\examples\source\CPP\EX136.CPP
File Copy: D:\codebase\examples\source\CPP\EX137.CPP
File Copy: D:\codebase\examples\source\CPP\EX138.CPP
File Copy: D:\codebase\examples\source\CPP\EX139.CPP
File Copy: D:\codebase\examples\source\CPP\EX14.CPP
File Copy: D:\codebase\examples\source\CPP\EX140.CPP
File Copy: D:\codebase\examples\source\CPP\EX141.CPP
File Copy: D:\codebase\examples\source\CPP\EX142.CPP
File Copy: D:\codebase\examples\source\CPP\EX143.CPP
File Copy: D:\codebase\examples\source\CPP\EX144.CPP
File Copy: D:\codebase\examples\source\CPP\EX145.CPP
File Copy: D:\codebase\examples\source\CPP\EX146.CPP
File Copy: D:\codebase\examples\source\CPP\EX147.CPP
File Copy: D:\codebase\examples\source\CPP\EX148.CPP
File Copy: D:\codebase\examples\source\CPP\EX149.CPP
File Copy: D:\codebase\examples\source\CPP\EX15.CPP
File Copy: D:\codebase\examples\source\CPP\EX150.CPP
File Copy: D:\codebase\examples\source\CPP\EX151.CPP
File Copy: D:\codebase\examples\source\CPP\EX152.CPP
File Copy: D:\codebase\examples\source\CPP\EX153.CPP
File Copy: D:\codebase\examples\source\CPP\EX154.CPP
File Copy: D:\codebase\examples\source\CPP\EX155.CPP
File Copy: D:\codebase\examples\source\CPP\EX156.CPP
File Copy: D:\codebase\examples\source\CPP\EX157.CPP
File Copy: D:\codebase\examples\source\CPP\EX158.CPP
File Copy: D:\codebase\examples\source\CPP\EX159.CPP
File Copy: D:\codebase\examples\source\CPP\EX16.CPP
File Copy: D:\codebase\examples\source\CPP\EX160.CPP
File Copy: D:\codebase\examples\source\CPP\EX161.CPP
File Copy: D:\codebase\examples\source\CPP\EX162.CPP
File Copy: D:\codebase\examples\source\CPP\EX163.CPP
File Copy: D:\codebase\examples\source\CPP\EX164.CPP
File Copy: D:\codebase\examples\source\CPP\EX165.CPP
File Copy: D:\codebase\examples\source\CPP\EX166.CPP
File Copy: D:\codebase\examples\source\CPP\EX167.CPP
File Copy: D:\codebase\examples\source\CPP\EX168.CPP
File Copy: D:\codebase\examples\source\CPP\EX169.CPP
File Copy: D:\codebase\examples\source\CPP\EX17.CPP
File Copy: D:\codebase\examples\source\CPP\EX170.CPP
File Copy: D:\codebase\examples\source\CPP\EX171.CPP
File Copy: D:\codebase\examples\source\CPP\EX172.CPP
File Copy: D:\codebase\examples\source\CPP\EX173.CPP
File Copy: D:\codebase\examples\source\CPP\EX174.CPP
File Copy: D:\codebase\examples\source\CPP\EX175.CPP
File Copy: D:\codebase\examples\source\CPP\EX176.CPP
File Copy: D:\codebase\examples\source\CPP\EX177.CPP
File Copy: D:\codebase\examples\source\CPP\EX178.CPP
File Copy: D:\codebase\examples\source\CPP\EX179.CPP
File Copy: D:\codebase\examples\source\CPP\EX18.CPP
File Copy: D:\codebase\examples\source\CPP\EX180.CPP
File Copy: D:\codebase\examples\source\CPP\EX181.CPP
File Copy: D:\codebase\examples\source\CPP\EX182.CPP
File Copy: D:\codebase\examples\source\CPP\EX183.CPP
File Copy: D:\codebase\examples\source\CPP\EX184.CPP
File Copy: D:\codebase\examples\source\CPP\EX185.CPP
File Copy: D:\codebase\examples\source\CPP\EX186.CPP
File Copy: D:\codebase\examples\source\CPP\EX187.CPP
File Copy: D:\codebase\examples\source\CPP\EX188.CPP
File Copy: D:\codebase\examples\source\CPP\ex189.cpp
File Copy: D:\codebase\examples\source\CPP\EX19.CPP
File Copy: D:\codebase\examples\source\CPP\ex190.cpp
File Copy: D:\codebase\examples\source\CPP\EX2.CPP
File Copy: D:\codebase\examples\source\CPP\EX20.CPP
File Copy: D:\codebase\examples\source\CPP\EX21.CPP
File Copy: D:\codebase\examples\source\CPP\EX22.CPP
File Copy: D:\codebase\examples\source\CPP\EX23.CPP
File Copy: D:\codebase\examples\source\CPP\EX24.CPP
File Copy: D:\codebase\examples\source\CPP\EX25.CPP
File Copy: D:\codebase\examples\source\CPP\EX26.CPP
File Copy: D:\codebase\examples\source\CPP\EX27.CPP
File Copy: D:\codebase\examples\source\CPP\EX28.CPP
File Copy: D:\codebase\examples\source\CPP\EX29.CPP
File Copy: D:\codebase\examples\source\CPP\EX3.CPP
File Copy: D:\codebase\examples\source\CPP\EX30.CPP
File Copy: D:\codebase\examples\source\CPP\EX31.CPP
File Copy: D:\codebase\examples\source\CPP\EX32.CPP
File Copy: D:\codebase\examples\source\CPP\EX33.CPP
File Copy: D:\codebase\examples\source\CPP\EX34.CPP
File Copy: D:\codebase\examples\source\CPP\EX35.CPP
File Copy: D:\codebase\examples\source\CPP\EX36.CPP
File Copy: D:\codebase\examples\source\CPP\EX37.CPP
File Copy: D:\codebase\examples\source\CPP\EX38.CPP
File Copy: D:\codebase\examples\source\CPP\EX39.CPP
File Copy: D:\codebase\examples\source\CPP\EX4.CPP
File Copy: D:\codebase\examples\source\CPP\EX40.CPP
File Copy: D:\codebase\examples\source\CPP\EX41.CPP
File Copy: D:\codebase\examples\source\CPP\EX42.CPP
File Copy: D:\codebase\examples\source\CPP\EX43.CPP
File Copy: D:\codebase\examples\source\CPP\EX44.CPP
File Copy: D:\codebase\examples\source\CPP\EX45.CPP
File Copy: D:\codebase\examples\source\CPP\EX46.CPP
File Copy: D:\codebase\examples\source\CPP\EX47.CPP
File Copy: D:\codebase\examples\source\CPP\EX48.CPP
File Copy: D:\codebase\examples\source\CPP\EX49.CPP
File Copy: D:\codebase\examples\source\CPP\EX5.CPP
File Copy: D:\codebase\examples\source\CPP\EX50.CPP
File Copy: D:\codebase\examples\source\CPP\EX51.CPP
File Copy: D:\codebase\examples\source\CPP\EX52.CPP
File Copy: D:\codebase\examples\source\CPP\EX53.CPP
File Copy: D:\codebase\examples\source\CPP\EX54.CPP
File Copy: D:\codebase\examples\source\CPP\EX55.CPP
File Copy: D:\codebase\examples\source\CPP\EX56.CPP
File Copy: D:\codebase\examples\source\CPP\EX57.CPP
File Copy: D:\codebase\examples\source\CPP\EX58.CPP
File Copy: D:\codebase\examples\source\CPP\EX59.CPP
File Copy: D:\codebase\examples\source\CPP\EX6.CPP
File Copy: D:\codebase\examples\source\CPP\EX60.CPP
File Copy: D:\codebase\examples\source\CPP\EX61.CPP
File Copy: D:\codebase\examples\source\CPP\EX62.CPP
File Copy: D:\codebase\examples\source\CPP\EX63.CPP
File Copy: D:\codebase\examples\source\CPP\EX64.CPP
File Copy: D:\codebase\examples\source\CPP\EX65.CPP
File Copy: D:\codebase\examples\source\CPP\EX66.CPP
File Copy: D:\codebase\examples\source\CPP\EX67.CPP
File Copy: D:\codebase\examples\source\CPP\EX68.CPP
File Copy: D:\codebase\examples\source\CPP\EX69.CPP
File Copy: D:\codebase\examples\source\CPP\EX7.CPP
File Copy: D:\codebase\examples\source\CPP\EX70.CPP
File Copy: D:\codebase\examples\source\CPP\EX71.CPP
File Copy: D:\codebase\examples\source\CPP\EX74.CPP
File Copy: D:\codebase\examples\source\CPP\EX75.CPP
File Copy: D:\codebase\examples\source\CPP\EX76.CPP
File Copy: D:\codebase\examples\source\CPP\EX77.CPP
File Copy: D:\codebase\examples\source\CPP\EX78.CPP
File Copy: D:\codebase\examples\source\CPP\EX79.CPP
File Copy: D:\codebase\examples\source\CPP\EX8.CPP
File Copy: D:\codebase\examples\source\CPP\EX80.CPP
File Copy: D:\codebase\examples\source\CPP\EX81.CPP
File Copy: D:\codebase\examples\source\CPP\EX82.CPP
File Copy: D:\codebase\examples\source\CPP\EX83.CPP
File Copy: D:\codebase\examples\source\CPP\EX84.CPP
File Copy: D:\codebase\examples\source\CPP\EX85.CPP
File Copy: D:\codebase\examples\source\CPP\EX86.CPP
File Copy: D:\codebase\examples\source\CPP\EX87.CPP
File Copy: D:\codebase\examples\source\CPP\EX88.CPP
File Copy: D:\codebase\examples\source\CPP\EX89.CPP
File Copy: D:\codebase\examples\source\CPP\EX9.CPP
File Copy: D:\codebase\examples\source\CPP\EX90.CPP
File Copy: D:\codebase\examples\source\CPP\EX91.CPP
File Copy: D:\codebase\examples\source\CPP\EX92.CPP
File Copy: D:\codebase\examples\source\CPP\EX93.CPP
File Copy: D:\codebase\examples\source\CPP\EX94.CPP
File Copy: D:\codebase\examples\source\CPP\EX95.CPP
File Copy: D:\codebase\examples\source\CPP\EX96.CPP
File Copy: D:\codebase\examples\source\CPP\EX97.CPP
File Copy: D:\codebase\examples\source\CPP\EX98.CPP
File Copy: D:\codebase\examples\source\CPP\EX99.CPP
File Copy: D:\codebase\examples\source\CPP\GEN4.CPP
File Copy: D:\codebase\examples\source\CPP\LIST1.CPP
File Copy: D:\codebase\examples\source\CPP\LIST2.CPP
File Copy: D:\codebase\examples\source\CPP\MULTI.CPP
File Copy: D:\codebase\examples\source\CPP\NEWLIST.CPP
File Copy: D:\codebase\examples\source\CPP\NEWLIST2.CPP
File Copy: D:\codebase\examples\source\CPP\NEWSEEK.CPP
File Copy: D:\codebase\examples\source\CPP\NOGROUP.CPP
File Copy: D:\codebase\examples\source\CPP\NOGROUP2.CPP
File Copy: D:\codebase\examples\source\CPP\RELATE1.CPP
File Copy: D:\codebase\examples\source\CPP\RELATE2.CPP
File Copy: D:\codebase\examples\source\CPP\RELATE3.CPP
File Copy: D:\codebase\examples\source\CPP\RELATE4.CPP
File Copy: D:\codebase\examples\source\CPP\SEEKER.CPP
File Copy: D:\codebase\examples\source\CPP\SHOWDAT2.CPP
File Copy: D:\codebase\examples\source\CPP\SHOWDATA.CPP
File Copy: D:\codebase\examples\source\CPP\SHOWLST2.CPP
File Copy: D:\codebase\examples\source\CPP\STR1EG.CPP
File Copy: D:\codebase\examples\source\CPP\STR2EG.CPP
File Copy: D:\codebase\examples\source\CPP\STR3EG.CPP
File Copy: D:\codebase\examples\source\CPP\TLIBWORK.TRK
File Copy: D:\codebase\examples\source\CPP\TRANSFER.CPP
File Copy: D:\codebase\examples\source\CPP\W4TEST.CPP
File Copy: D:\codebase\examples\source\CPP\W4VERIFY.CPP
File Copy: D:\codebase\readme.txt
Self-Register: C:\Windows\System32\oleaut32.dll
Self-Register: C:\Windows\System32\olepro32.dll
Self-Register: C:\Windows\System32\msvbvm60.dll
Self-Register: C:\Windows\System32\comcat.dll
Self-Register: C:\Windows\System32\mscomctl.ocx
Self-Register: C:\Windows\System32\comdlg32.ocx
User Rights: Admin
